Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Wed May 22 00:21:36 CEST 2024
SLURM_JOB_ID: 17067
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled

  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/262 [00:13<57:56, 13.32s/it]
  1%|          | 2/262 [00:14<26:03,  6.01s/it]
  1%|          | 3/262 [00:15<15:53,  3.68s/it]
  2%|▏         | 4/262 [00:16<11:07,  2.59s/it]
  2%|▏         | 5/262 [00:16<08:34,  2.00s/it]
  2%|▏         | 6/262 [00:17<06:57,  1.63s/it]
  3%|▎         | 7/262 [00:18<05:57,  1.40s/it]
  3%|▎         | 8/262 [00:19<05:17,  1.25s/it]
  3%|▎         | 9/262 [00:20<04:49,  1.15s/it]
  4%|▍         | 10/262 [00:21<04:31,  1.08s/it]
  4%|▍         | 11/262 [00:22<04:19,  1.03s/it]
  5%|▍         | 12/262 [00:23<04:09,  1.00it/s]
  5%|▍         | 13/262 [00:24<04:03,  1.02it/s]
  5%|▌         | 14/262 [00:25<03:58,  1.04it/s]
  6%|▌         | 15/262 [00:26<03:54,  1.05it/s]
  6%|▌         | 16/262 [00:27<03:55,  1.04it/s]
  6%|▋         | 17/262 [00:28<03:56,  1.04it/s]
  7%|▋         | 18/262 [00:29<03:52,  1.05it/s]
  7%|▋         | 19/262 [00:30<03:49,  1.06it/s]
  8%|▊         | 20/262 [00:31<03:49,  1.05it/s]
  8%|▊         | 21/262 [00:32<03:52,  1.04it/s]
  8%|▊         | 22/262 [00:32<03:48,  1.05it/s]
  9%|▉         | 23/262 [00:33<03:46,  1.05it/s]
  9%|▉         | 24/262 [00:34<03:44,  1.06it/s]
 10%|▉         | 25/262 [00:35<03:42,  1.06it/s]
 10%|▉         | 26/262 [00:36<03:46,  1.04it/s]
 10%|█         | 27/262 [00:37<03:43,  1.05it/s]
 11%|█         | 28/262 [00:38<03:41,  1.06it/s]
 11%|█         | 29/262 [00:39<03:40,  1.06it/s]
 11%|█▏        | 30/262 [00:40<03:37,  1.07it/s]
 12%|█▏        | 31/262 [00:41<03:35,  1.07it/s]
 12%|█▏        | 32/262 [00:42<03:34,  1.07it/s]
 13%|█▎        | 33/262 [00:43<03:32,  1.08it/s]
 13%|█▎        | 34/262 [00:44<03:30,  1.08it/s]
 13%|█▎        | 35/262 [00:45<03:29,  1.08it/s]
 14%|█▎        | 36/262 [00:46<03:29,  1.08it/s]
 14%|█▍        | 37/262 [00:46<03:27,  1.09it/s]
 15%|█▍        | 38/262 [00:47<03:27,  1.08it/s]
 15%|█▍        | 39/262 [00:48<03:27,  1.07it/s]
 15%|█▌        | 40/262 [00:49<03:26,  1.07it/s]
 16%|█▌        | 41/262 [00:50<03:24,  1.08it/s]
 16%|█▌        | 42/262 [00:51<03:24,  1.08it/s]
 16%|█▋        | 43/262 [00:52<03:22,  1.08it/s]
