Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 13:31:13 CEST 2024
SLURM_JOB_ID: 8677
/home/owendu/.local/lib/python3.10/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...

  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/1920 [00:12<6:36:17, 12.39s/it]
  0%|          | 2/1920 [00:12<2:50:47,  5.34s/it]
  0%|          | 3/1920 [00:13<1:38:29,  3.08s/it]
  0%|          | 4/1920 [00:13<1:04:44,  2.03s/it]
  0%|          | 5/1920 [00:14<45:57,  1.44s/it]  
  0%|          | 6/1920 [00:14<41:00,  1.29s/it]
  0%|          | 7/1920 [00:15<33:18,  1.04s/it]
  0%|          | 8/1920 [00:17<38:27,  1.21s/it]
  0%|          | 9/1920 [00:17<31:00,  1.03it/s]
  1%|          | 10/1920 [00:19<38:33,  1.21s/it]
  1%|          | 11/1920 [00:19<30:40,  1.04it/s]
  1%|          | 12/1920 [00:21<38:08,  1.20s/it]
  1%|          | 13/1920 [00:21<30:19,  1.05it/s]
  1%|          | 14/1920 [00:23<37:09,  1.17s/it]
  1%|          | 15/1920 [00:23<29:39,  1.07it/s]
  1%|          | 16/1920 [00:25<36:21,  1.15s/it]
  1%|          | 17/1920 [00:25<29:19,  1.08it/s]
  1%|          | 18/1920 [00:27<37:42,  1.19s/it]
  1%|          | 19/1920 [00:28<30:06,  1.05it/s]
  1%|          | 20/1920 [00:29<35:52,  1.13s/it]
  1%|          | 21/1920 [00:30<29:19,  1.08it/s]
  1%|          | 22/1920 [00:32<40:18,  1.27s/it]
  1%|          | 23/1920 [00:32<32:27,  1.03s/it]
  1%|▏         | 24/1920 [00:34<37:42,  1.19s/it]
  1%|▏         | 25/1920 [00:34<30:11,  1.05it/s]
  1%|▏         | 26/1920 [00:36<36:13,  1.15s/it]
  1%|▏         | 27/1920 [00:36<28:54,  1.09it/s]
  1%|▏         | 28/1920 [00:38<35:20,  1.12s/it]
  2%|▏         | 29/1920 [00:38<28:35,  1.10it/s]
  2%|▏         | 30/1920 [00:40<34:53,  1.11s/it]
  2%|▏         | 31/1920 [00:40<28:17,  1.11it/s]
  2%|▏         | 32/1920 [00:42<35:26,  1.13s/it]
  2%|▏         | 33/1920 [00:42<28:17,  1.11it/s]
  2%|▏         | 34/1920 [00:44<34:38,  1.10s/it]
  2%|▏         | 35/1920 [00:44<27:53,  1.13it/s]
  2%|▏         | 36/1920 [00:46<37:02,  1.18s/it]
  2%|▏         | 37/1920 [00:46<30:40,  1.02it/s]
  2%|▏         | 38/1920 [00:48<35:49,  1.14s/it]
  2%|▏         | 39/1920 [00:49<30:06,  1.04it/s]
  2%|▏         | 40/1920 [00:50<36:36,  1.17s/it]
  2%|▏         | 41/1920 [00:51<31:03,  1.01it/s]
  2%|▏         | 42/1920 [00:52<34:31,  1.10s/it]
  2%|▏         | 43/1920 [00:53<29:57,  1.04it/s]
  2%|▏         | 44/1920 [00:54<34:18,  1.10s/it]
  2%|▏         | 45/1920 [00:55<29:05,  1.07it/s]
  2%|▏         | 46/1920 [00:56<34:13,  1.10s/it]
  2%|▏         | 47/1920 [00:57<29:08,  1.07it/s]
  2%|▎         | 48/1920 [00:58<33:45,  1.08s/it]
  3%|▎         | 49/1920 [00:59<29:15,  1.07it/s]
