Running on host: studgpu-node25.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src2
Starting on: Tue May 21 23:04:26 CEST 2024
SLURM_JOB_ID: 17043
Using cache found in /home/owendu/.cache/torch/hub/facebookresearch_WSL-Images_main
CUDA enabled

  0%|          | 0/262 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/262 [00:12<52:40, 12.11s/it]
  1%|          | 2/262 [00:12<23:42,  5.47s/it]
  1%|          | 3/262 [00:13<14:29,  3.36s/it]
  2%|▏         | 4/262 [00:14<10:09,  2.36s/it]
  2%|▏         | 5/262 [00:15<07:45,  1.81s/it]
  2%|▏         | 6/262 [00:16<06:19,  1.48s/it]
  3%|▎         | 7/262 [00:17<05:24,  1.27s/it]
  3%|▎         | 8/262 [00:17<04:48,  1.13s/it]
  3%|▎         | 9/262 [00:18<04:24,  1.05s/it]
  4%|▍         | 10/262 [00:19<04:15,  1.02s/it]
  4%|▍         | 11/262 [00:20<04:06,  1.02it/s]
  5%|▍         | 12/262 [00:21<04:00,  1.04it/s]
  5%|▍         | 13/262 [00:22<03:52,  1.07it/s]
  5%|▌         | 14/262 [00:23<03:45,  1.10it/s]
  6%|▌         | 15/262 [00:24<03:40,  1.12it/s]
  6%|▌         | 16/262 [00:25<03:37,  1.13it/s]
  6%|▋         | 17/262 [00:25<03:35,  1.14it/s]
  7%|▋         | 18/262 [00:26<03:32,  1.15it/s]
  7%|▋         | 19/262 [00:27<03:30,  1.16it/s]
  8%|▊         | 20/262 [00:28<03:29,  1.15it/s]
  8%|▊         | 21/262 [00:29<03:36,  1.11it/s]
  8%|▊         | 22/262 [00:30<03:33,  1.12it/s]
  9%|▉         | 23/262 [00:31<03:31,  1.13it/s]
  9%|▉         | 24/262 [00:32<03:29,  1.14it/s]
 10%|▉         | 25/262 [00:32<03:31,  1.12it/s]
 10%|▉         | 26/262 [00:33<03:28,  1.13it/s]
 10%|█         | 27/262 [00:34<03:26,  1.14it/s]
 11%|█         | 28/262 [00:35<03:23,  1.15it/s]
 11%|█         | 29/262 [00:36<03:22,  1.15it/s]
 11%|█▏        | 30/262 [00:37<03:20,  1.15it/s]
 12%|█▏        | 31/262 [00:38<03:18,  1.16it/s]
 12%|█▏        | 32/262 [00:38<03:17,  1.16it/s]
 13%|█▎        | 33/262 [00:39<03:16,  1.17it/s]
 13%|█▎        | 34/262 [00:40<03:16,  1.16it/s]
 13%|█▎        | 35/262 [00:41<03:15,  1.16it/s]
 14%|█▎        | 36/262 [00:42<03:15,  1.16it/s]
 14%|█▍        | 37/262 [00:43<03:13,  1.16it/s]
 15%|█▍        | 38/262 [00:44<03:12,  1.16it/s]
 15%|█▍        | 39/262 [00:45<03:10,  1.17it/s]
 15%|█▌        | 40/262 [00:45<03:10,  1.17it/s]
 16%|█▌        | 41/262 [00:46<03:09,  1.17it/s]
 16%|█▌        | 42/262 [00:47<03:10,  1.16it/s]
 16%|█▋        | 43/262 [00:48<03:08,  1.16it/s]
