Running on host: studgpu-node17.inf.ethz.ch
In directory: /cluster/courses/3dv/data/team-25/Faster-SLD/SceneLandmarkLocalization/src
Starting on: Sat Apr 13 11:37:52 CEST 2024
SLURM_JOB_ID: 8662
Using cache found in /home/owendu/.cache/torch/hub/rwightman_gen-efficientnet-pytorch_master
CUDA enabled
Start training ...

  0%|          | 0/1920 [00:00<?, ?it/s]/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/owendu/.local/lib/python3.10/site-packages/torch/functional.py:507: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3549.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/1920 [00:13<7:09:32, 13.43s/it]
  0%|          | 2/1920 [00:13<3:03:08,  5.73s/it]
  0%|          | 3/1920 [00:14<1:44:44,  3.28s/it]
  0%|          | 4/1920 [00:14<1:08:22,  2.14s/it]
  0%|          | 5/1920 [00:14<48:14,  1.51s/it]  
  0%|          | 6/1920 [00:16<44:41,  1.40s/it]
  0%|          | 7/1920 [00:16<33:55,  1.06s/it]
  0%|          | 8/1920 [00:18<41:00,  1.29s/it]
  0%|          | 9/1920 [00:18<32:05,  1.01s/it]
  1%|          | 10/1920 [00:20<39:54,  1.25s/it]
  1%|          | 11/1920 [00:20<31:13,  1.02it/s]
  1%|          | 12/1920 [00:22<37:57,  1.19s/it]
  1%|          | 13/1920 [00:22<30:06,  1.06it/s]
  1%|          | 14/1920 [00:24<37:55,  1.19s/it]
  1%|          | 15/1920 [00:24<30:00,  1.06it/s]
  1%|          | 16/1920 [00:26<37:30,  1.18s/it]
  1%|          | 17/1920 [00:27<29:46,  1.07it/s]
  1%|          | 18/1920 [00:28<36:50,  1.16s/it]
  1%|          | 19/1920 [00:29<29:17,  1.08it/s]
  1%|          | 20/1920 [00:30<36:55,  1.17s/it]
  1%|          | 21/1920 [00:31<29:30,  1.07it/s]
  1%|          | 22/1920 [00:32<36:19,  1.15s/it]
  1%|          | 23/1920 [00:33<29:12,  1.08it/s]
  1%|▏         | 24/1920 [00:34<35:46,  1.13s/it]
  1%|▏         | 25/1920 [00:35<28:33,  1.11it/s]
  1%|▏         | 26/1920 [00:36<34:58,  1.11s/it]
  1%|▏         | 27/1920 [00:37<28:03,  1.12it/s]
  1%|▏         | 28/1920 [00:38<35:48,  1.14s/it]
  2%|▏         | 29/1920 [00:39<28:38,  1.10it/s]
  2%|▏         | 30/1920 [00:41<35:44,  1.13s/it]
  2%|▏         | 31/1920 [00:41<28:37,  1.10it/s]
  2%|▏         | 32/1920 [00:43<35:47,  1.14s/it]
  2%|▏         | 33/1920 [00:43<28:33,  1.10it/s]
  2%|▏         | 34/1920 [00:45<35:04,  1.12s/it]
  2%|▏         | 35/1920 [00:45<28:12,  1.11it/s]
  2%|▏         | 36/1920 [00:47<35:31,  1.13s/it]
  2%|▏         | 37/1920 [00:47<28:19,  1.11it/s]
  2%|▏         | 38/1920 [00:49<36:21,  1.16s/it]
